90.5,1.3369e+06
91.5,1.0107e+06
92.5,7.258e+05
93.5,4.9219e+05
94.5,3.9298e+05
95.5,2.9231e+05
96.5,2.3837e+05
97.5,2.3184e+05
98.5,3.0074e+05
99.5,4.4976e+05
100.5,7.8364e+05
101.5,1.3e+06
102.5,1.7577e+06
103.5,1.9459e+06
104.5,2.1109e+06
105.5,2.2071e+06
106.5,2.1829e+06
107.5,2.2035e+06
108.5,2.3361e+06
109.5,2.2145e+06
110.5,2.2846e+06
111.5,2.311e+06
112.5,2.2439e+06
113.5,1.9738e+06
114.5,1.4371e+06
115.5,9.6556e+05
116.5,5.9602e+05
117.5,3.9434e+05
118.5,3.1672e+05
119.5,2.5672e+05
120.5,2.4388e+05
121.5,3.3504e+05
122.5,5.8927e+05
123.5,1.0969e+06
124.5,1.4957e+06
125.5,1.8571e+06
126.5,2.0016e+06
127.5,2.0357e+06
128.5,2.1054e+06
129.5,2.3788e+06
130.5,2.3975e+06
131.5,2.3431e+06
132.5,2.0828e+06
133.5,2.0763e+06
134.5,2.0866e+06
135.5,2.3055e+06
136.5,3.215e+06
137.5,1.9745e+06
138.5,1.3759e+06
139.5,8.817e+05
140.5,5.2486e+05
141.5,3.667e+05
142.5,2.9905e+05
143.5,2.5503e+05
144.5,2.3673e+05
145.5,3.35e+05
146.5,6.2483e+05
147.5,1.1832e+06
148.5,1.5408e+06
149.5,1.8666e+06
150.5,1.9684e+06
151.5,1.9803e+06
152.5,2.0888e+06
153.5,2.3652e+06
154.5,2.3765e+06
155.5,2.2437e+06
156.5,2.1118e+06
157.5,2.0338e+06
158.5,2.1039e+06
159.5,2.1494e+06
160.5,2.1616e+06
161.5,1.8455e+06
162.5,1.2959e+06
163.5,8.0286e+05
164.5,5.1355e+05
165.5,3.5891e+05
166.5,2.9345e+05
167.5,2.4943e+05
168.5,2.4671e+05
169.5,3.4042e+05
170.5,6.1076e+05
171.5,1.131e+06
172.5,1.4953e+06
173.5,1.8322e+06
174.5,1.9612e+06
175.5,1.9749e+06
176.5,2.0633e+06
177.5,2.3193e+06
178.5,2.3896e+06
179.5,2.3121e+06
180.5,2.155e+06
181.5,2.1221e+06
182.5,2.124e+06
183.5,2.1939e+06
184.5,2.1418e+06
185.5,1.8419e+06
186.5,1.2914e+06
187.5,8.2963e+05
188.5,5.2915e+05
189.5,3.292e+05
190.5,2.8165e+05
191.5,2.5439e+05
192.5,2.4094e+05
193.5,3.3226e+05
194.5,6.0602e+05
195.5,1.1489e+06
196.5,1.4907e+06
197.5,1.8299e+06
198.5,1.9311e+06
199.5,1.908e+06
200.5,2.0071e+06
201.5,2.2463e+06
202.5,2.3198e+06
203.5,2.2141e+06
204.5,2.1443e+06
205.5,2.0231e+06
206.5,2.0016e+06
207.5,2.1339e+06
208.5,2.1197e+06
209.5,1.7577e+06
210.5,1.2804e+06
211.5,8.3616e+05
212.5,5.1824e+05
213.5,3.5083e+05
214.5,2.8384e+05
215.5,2.5181e+05
216.5,2.3677e+05
217.5,3.2746e+05
218.5,5.9462e+05
219.5,1.1232e+06
220.5,1.4526e+06
221.5,1.7651e+06
222.5,1.8458e+06
223.5,1.8054e+06
224.5,1.8338e+06
225.5,1.9565e+06
226.5,1.9335e+06
227.5,1.823e+06
228.5,1.7534e+06
229.5,1.6308e+06
230.5,1.5922e+06
231.5,1.7269e+06
232.5,1.695e+06
233.5,1.5696e+06
234.5,1.283e+06
235.5,9.1945e+05
236.5,6.1188e+05
237.5,4.1753e+05
238.5,3.264e+05
239.5,2.6486e+05
240.5,2.3183e+05
241.5,2.4294e+05
242.5,3.1185e+05
243.5,4.6466e+05
244.5,7.5893e+05
245.5,1.115e+06
246.5,1.4175e+06
247.5,1.5621e+06
248.5,1.6573e+06
249.5,1.7258e+06
250.5,1.6999e+06
251.5,1.7354e+06
252.5,1.7712e+06
253.5,1.6659e+06
254.5,1.6083e+06
255.5,1.6585e+06
256.5,1.6714e+06
257.5,1.6059e+06
258.5,1.4236e+06
259.5,1.0691e+06
260.5,7.5412e+05
261.5,5.2994e+05
262.5,4.0354e+05
263.5,3.1625e+05
264.5,2.5734e+05
265.5,2.5528e+05
266.5,2.995e+05
267.5,4.7257e+05
268.5,8.0146e+05
269.5,1.3151e+06
270.5,1.7538e+06
271.5,1.9545e+06
272.5,2.1578e+06
273.5,2.2711e+06
274.5,2.2676e+06
275.5,2.2918e+06
276.5,2.442e+06
277.5,2.4355e+06
278.5,2.4229e+06
279.5,2.509e+06
280.5,2.4213e+06
281.5,2.214e+06
282.5,1.5315e+06
283.5,1.0206e+06
284.5,6.5311e+05
285.5,4.5477e+05
286.5,3.806e+05
287.5,3.2387e+05
288.5,3.1878e+05
289.5,4.0128e+05
290.5,6.3921e+05
291.5,1.2251e+06
292.5,1.6135e+06
293.5,1.9649e+06
294.5,2.1009e+06
295.5,2.1032e+06
296.5,2.2134e+06
297.5,2.488e+06
298.5,2.5545e+06
299.5,2.4655e+06
300.5,2.3062e+06
301.5,2.2126e+06
302.5,2.1862e+06
303.5,2.3739e+06
304.5,2.3441e+06
305.5,2.0378e+06
306.5,1.4446e+06
307.5,9.1919e+05
308.5,5.8846e+05
309.5,4.071e+05
310.5,3.3572e+05
311.5,2.8578e+05
312.5,2.5949e+05
313.5,3.6121e+05
314.5,6.2526e+05
315.5,1.2417e+06
316.5,1.597e+06
317.5,1.9249e+06
318.5,2.0424e+06
319.5,2.0618e+06
320.5,2.1528e+06
321.5,2.4019e+06
322.5,2.476e+06
323.5,2.4255e+06
324.5,2.3539e+06
325.5,2.1683e+06
326.5,2.2275e+06
327.5,2.3525e+06
328.5,2.2525e+06
329.5,1.8925e+06
330.5,1.3458e+06
331.5,8.4762e+05
332.5,5.2108e+05
333.5,3.6824e+05
334.5,3.1464e+05
335.5,2.7972e+05
336.5,2.6348e+05
337.5,3.5054e+05
338.5,6.214e+05
339.5,1.1605e+06
340.5,1.5178e+06
341.5,1.8361e+06
342.5,1.9356e+06
343.5,1.9329e+06
344.5,2.0204e+06
345.5,2.2684e+06
346.5,2.3535e+06
347.5,2.2783e+06
348.5,2.2396e+06
349.5,2.1002e+06
350.5,2.1305e+06
351.5,2.184e+06
352.5,2.1341e+06
353.5,1.8239e+06
354.5,1.3302e+06
355.5,8.9299e+05
356.5,5.5112e+05
357.5,4.0528e+05
358.5,3.6219e+05
359.5,2.9638e+05
360.5,2.7934e+05
361.5,3.7714e+05
362.5,6.5202e+05
363.5,1.176e+06
364.5,1.5372e+06
365.5,1.8368e+06
366.5,1.9388e+06
367.5,1.908e+06
368.5,2.0235e+06
369.5,2.1917e+06
370.5,2.2234e+06
371.5,2.1525e+06
372.5,2.126e+06
373.5,2.0078e+06
374.5,2.0202e+06
375.5,2.0621e+06
376.5,2.0639e+06
377.5,1.8124e+06
378.5,1.3028e+06
379.5,8.5608e+05
380.5,5.4195e+05
381.5,3.9211e+05
382.5,3.2427e+05
383.5,2.8268e+05
384.5,2.7811e+05
385.5,3.458e+05
386.5,5.7541e+05
387.5,1.0449e+06
388.5,1.3918e+06
389.5,1.695e+06
390.5,1.8191e+06
391.5,1.7549e+06
392.5,1.7637e+06
393.5,1.8485e+06
394.5,1.8284e+06
395.5,1.7279e+06
396.5,1.6543e+06
397.5,1.5661e+06
398.5,1.5588e+06
399.5,1.593e+06
400.5,1.5807e+06
401.5,1.7474e+06
402.5,1.4821e+06
403.5,1.1125e+06
404.5,8.4579e+05
405.5,6.3847e+05
406.5,5.3462e+05
407.5,4.744e+05
408.5,4.3956e+05
409.5,3.4036e+05
410.5,3.2234e+05
411.5,4.6835e+05
412.5,7.2709e+05
413.5,1.0526e+06
414.5,1.3153e+06
415.5,1.4173e+06
416.5,1.5236e+06
417.5,1.542e+06
418.5,1.5326e+06
419.5,1.5605e+06
420.5,1.6429e+06
421.5,1.609e+06
422.5,1.5541e+06
423.5,1.569e+06
424.5,1.5967e+06
425.5,1.5496e+06
426.5,1.5045e+06
427.5,1.1116e+06
428.5,7.8872e+05
429.5,5.4372e+05
430.5,4.1634e+05
431.5,3.1022e+05
432.5,2.6347e+05
433.5,2.6821e+05
434.5,3.1676e+05
435.5,4.8319e+05
436.5,8.0808e+05
437.5,1.285e+06
438.5,1.7025e+06
439.5,1.8498e+06
440.5,1.9813e+06
441.5,2.0559e+06
442.5,2.017e+06
443.5,2.0964e+06
444.5,2.1744e+06
445.5,2.1717e+06
446.5,2.2112e+06
447.5,2.255e+06
448.5,2.1631e+06
449.5,1.9899e+06
450.5,1.4698e+06
451.5,1.0063e+06
452.5,6.0815e+05
453.5,4.2014e+05
454.5,3.3694e+05
455.5,2.6961e+05
456.5,2.6013e+05
457.5,3.4174e+05
458.5,5.5997e+05
459.5,1.0076e+06
460.5,1.3705e+06
461.5,1.6894e+06
462.5,1.8564e+06
463.5,1.8818e+06
464.5,2.0612e+06
465.5,2.2398e+06
466.5,2.2552e+06
467.5,2.1643e+06
468.5,2.0594e+06
469.5,2.016e+06
470.5,2.0897e+06
471.5,2.2805e+06
472.5,2.2215e+06
473.5,1.9746e+06
474.5,1.4191e+06
475.5,9.7682e+05
476.5,6.395e+05
477.5,4.6088e+05
478.5,4.0032e+05
479.5,3.2879e+05
480.5,3.0937e+05
481.5,3.9797e+05
482.5,6.5006e+05
483.5,1.0875e+06
484.5,1.4199e+06
485.5,1.6955e+06
486.5,1.8317e+06
487.5,1.8339e+06
488.5,1.9338e+06
489.5,2.0878e+06
490.5,2.1192e+06
491.5,1.9975e+06
492.5,1.9099e+06
493.5,1.8297e+06
494.5,1.8826e+06
495.5,1.9526e+06
496.5,1.9967e+06
497.5,1.7366e+06
498.5,1.3479e+06
499.5,9.3796e+05
500.5,6.6586e+05
501.5,4.8883e+05
502.5,4.0679e+05
503.5,3.5268e+05
504.5,3.305e+05
505.5,4.0828e+05
506.5,6.5167e+05
507.5,1.0693e+06
508.5,1.3825e+06
509.5,1.6192e+06
510.5,1.736e+06
511.5,1.7359e+06
512.5,1.8372e+06
513.5,1.943e+06
514.5,1.8939e+06
515.5,1.7375e+06
516.5,1.6405e+06
517.5,1.5494e+06
518.5,1.5934e+06
519.5,1.6267e+06
520.5,1.7302e+06
521.5,1.6317e+06
522.5,1.3014e+06
523.5,9.1168e+05
524.5,6.0861e+05
525.5,4.1548e+05
526.5,3.3038e+05
527.5,2.6359e+05
528.5,2.3751e+05
529.5,2.9457e+05
530.5,4.9202e+05
531.5,8.2829e+05
532.5,1.1369e+06
533.5,1.4157e+06
534.5,1.5499e+06
535.5,1.5185e+06
536.5,1.6195e+06
537.5,1.6345e+06
538.5,1.7583e+06
539.5,1.5837e+06
540.5,1.5389e+06
541.5,1.4916e+06
542.5,1.5084e+06
543.5,1.5483e+06
544.5,1.6146e+06
545.5,1.5131e+06
546.5,1.302e+06
547.5,9.6978e+05
548.5,6.6471e+05
549.5,4.4794e+05
550.5,3.6186e+05
551.5,2.8161e+05
552.5,2.4705e+05
553.5,2.7458e+05
554.5,3.617e+05
555.5,4.8184e+05
556.5,6.9294e+05
557.5,9.3422e+05
558.5,1.1564e+06
559.5,1.2493e+06
560.5,1.3927e+06
561.5,1.4787e+06
562.5,1.3717e+06
563.5,1.2343e+06
564.5,1.0879e+06
565.5,9.0412e+05
566.5,8.5250e+05
567.5,9.7523e+05
568.5,1.0851e+06
569.5,1.1766e+06
570.5,1.1028e+06
571.5,9.6877e+05
572.5,7.1546e+05
573.5,4.8769e+05
574.5,3.5688e+05
575.5,2.7201e+05
576.5,2.3966e+05
577.5,2.4692e+05
578.5,2.8695e+05
579.5,4.063e+05
580.5,6.505e+05
581.5,9.6539e+05
582.5,1.221e+06
583.5,1.2447e+06
584.5,1.3039e+06
585.5,1.3733e+06
586.5,1.3578e+06
587.5,1.3592e+06
588.5,1.4714e+06
589.5,1.5293e+06
590.5,1.5484e+06
591.5,1.5609e+06
592.5,1.6331e+06
593.5,1.7209e+06
594.5,1.5072e+06
595.5,1.1541e+06
596.5,8.3848e+05
597.5,5.8075e+05
598.5,4.3247e+05
599.5,3.3516e+05
600.5,2.7701e+05
601.5,2.7630e+05
602.5,3.0912e+05
603.5,4.2362e+05
604.5,6.9982e+05
605.5,1.0859e+06
606.5,1.3486e+06
607.5,1.4103e+06
608.5,1.4938e+06
609.5,1.5558e+06
610.5,1.5263e+06
611.5,1.5511e+06
612.5,1.6728e+06
613.5,1.7401e+06
614.5,1.7262e+06
615.5,1.7693e+06
616.5,1.7942e+06
617.5,1.8471e+06
618.5,1.5667e+06
619.5,1.1803e+06
620.5,7.9984e+05
621.5,5.5929e+05
622.5,4.1836e+05
623.5,3.2948e+05
624.5,2.8101e+05
625.5,2.8109e+05
626.5,3.9798e+05
627.5,6.2524e+05
628.5,9.9362e+05
629.5,1.3875e+06
630.5,1.6858e+06
631.5,1.7546e+06
632.5,1.8947e+06
633.5,1.9882e+06
634.5,1.9702e+06
635.5,1.8579e+06
636.5,1.8201e+06
637.5,1.781e+06
638.5,1.791e+06
639.5,1.8244e+06
640.5,1.8422e+06
641.5,1.785e+06
642.5,1.4909e+06
643.5,1.1758e+06
644.5,8.0885e+05
645.5,5.6261e+05
646.5,4.1132e+05
647.5,3.3529e+05
648.5,2.7158e+05
649.5,3.0504e+05
650.5,4.6338e+05
651.5,7.1254e+05
652.5,1.0581e+06
653.5,1.445e+06
654.5,1.7635e+06
655.5,1.848e+06
656.5,1.9474e+06
657.5,1.9886e+06
658.5,1.9931e+06
659.5,1.8944e+06
660.5,1.8576e+06
661.5,1.7902e+06
662.5,1.7922e+06
663.5,1.8323e+06
664.5,1.8864e+06
665.5,1.7723e+06
666.5,1.5054e+06
667.5,1.1412e+06
668.5,7.7236e+05
669.5,5.5207e+05
670.5,4.1582e+05
671.5,3.4245e+05
672.5,2.8148e+05
673.5,3.1353e+05
674.5,4.6564e+05
675.5,7.3639e+05
676.5,1.0727e+06
677.5,1.4616e+06
678.5,1.7718e+06
679.5,1.8395e+06
680.5,1.9623e+06
681.5,2.0277e+06
682.5,2.0064e+06
683.5,1.8307e+06
684.5,1.792e+06
685.5,1.7265e+06
686.5,1.7407e+06
687.5,1.8022e+06
688.5,1.875e+06
689.5,1.8194e+06
690.5,1.5486e+06
691.5,1.2115e+06
692.5,8.5674e+05
693.5,5.81e+05
694.5,4.2399e+05
695.5,3.4380e+05
696.5,2.8976e+05
697.5,3.1979e+05
698.5,4.3699e+05
699.5,6.795e+05
700.5,1.0081e+06
701.5,1.3957e+06
702.5,1.7159e+06
703.5,1.7432e+06
704.5,1.8424e+06
705.5,1.894e+06
706.5,1.8286e+06
707.5,1.7346e+06
708.5,1.73e+06
709.5,1.6573e+06
710.5,1.6714e+06
711.5,1.6754e+06
712.5,1.7431e+06
713.5,1.7147e+06
714.5,1.502e+06
715.5,1.1707e+06
716.5,8.3857e+05
717.5,5.6495e+05
718.5,4.0516e+05
719.5,3.2204e+05
720.5,2.6078e+05
721.5,2.6669e+05
722.5,3.2544e+05
723.5,4.6936e+05
724.5,7.2946e+05
725.5,1.054e+06
726.5,1.3206e+06
727.5,1.4488e+06
728.5,1.6191e+06
729.5,1.7264e+06
730.5,1.7404e+06
731.5,1.7211e+06
732.5,1.6246e+06
733.5,1.3267e+06
734.5,1.0172e+06
735.5,8.9363e+05
736.5,8.9415e+05
737.5,9.1484e+05
738.5,7.5659e+05
739.5,5.1379e+05
740.5,6.6133e+05
741.5,5.5398e+05
742.5,4.1039e+05
743.5,3.1589e+05
744.5,2.3799e+05
745.5,2.1637e+05
746.5,2.1346e+05
747.5,2.7292e+05
748.5,4.3074e+05
749.5,6.7932e+05
750.5,9.777e+05
751.5,1.2545e+06
752.5,1.4753e+06
753.5,1.6472e+06
754.5,1.686e+06
755.5,1.8781e+06
756.5,2.0646e+06
757.5,2.0727e+06
758.5,2.0352e+06
759.5,2.0134e+06
760.5,2.01e+06
761.5,2.1566e+06
762.5,1.9082e+06
763.5,1.4597e+06
764.5,1.0102e+06
765.5,6.9714e+05
766.5,5.0776e+05
767.5,3.73e+05
768.5,3.047e+05
769.5,2.7545e+05
770.5,2.9614e+05
771.5,4.2284e+05
772.5,7.2393e+05
773.5,1.2391e+06
774.5,1.6789e+06
775.5,1.9095e+06
776.5,2.1076e+06
777.5,2.1753e+06
778.5,2.2012e+06
779.5,2.2301e+06
780.5,2.3716e+06
781.5,2.3364e+06
782.5,2.3372e+06
783.5,2.3106e+06
784.5,2.2495e+06
785.5,2.1722e+06
786.5,1.8026e+06
787.5,1.3153e+06
788.5,9.1294e+05
789.5,6.1392e+05
790.5,4.4154e+05
791.5,3.4445e+05
792.5,2.9547e+05
793.5,3.2139e+05
794.5,4.771e+05
795.5,8.0934e+05
796.5,1.2545e+06
797.5,1.7375e+06
798.5,2.0937e+06
799.5,2.1473e+06
800.5,2.3352e+06
801.5,2.5717e+06
802.5,2.3166e+06
803.5,2.177e+06
804.5,2.1523e+06
805.5,2.1309e+06
806.5,2.0588e+06
807.5,2.2042e+06
808.5,2.0482e+06
809.5,1.9848e+06
810.5,1.7055e+06
811.5,1.246e+06
812.5,8.2936e+05
813.5,5.6196e+05
814.5,4.109e+05
815.5,3.3316e+05
816.5,2.8818e+05
817.5,3.4050e+05
818.5,5.8442e+05
819.5,9.7666e+05
820.5,1.4186e+06
821.5,1.8783e+06
822.5,2.1732e+06
823.5,2.2269e+06
824.5,2.4371e+06
825.5,2.4222e+06
826.5,2.3256e+06
827.5,2.2023e+06
828.5,2.0239e+06
829.5,1.9107e+06
830.5,1.952e+06
831.5,1.9645e+06
832.5,1.9994e+06
833.5,1.9061e+06
834.5,1.5627e+06
835.5,1.1393e+06
836.5,8.0343e+05
837.5,5.6427e+05
838.5,4.077e+05
839.5,3.329e+05
840.5,2.9287e+05
841.5,3.4173e+05
842.5,5.9279e+05
843.5,1.0222e+06
844.5,1.4437e+06
845.5,1.9161e+06
846.5,2.2014e+06
847.5,2.2888e+06
848.5,2.411e+06
849.5,2.5115e+06
850.5,2.521e+06
851.5,2.3869e+06
852.5,2.2284e+06
853.5,2.0777e+06
854.5,2.0713e+06
855.5,2.1736e+06
856.5,2.1738e+06
857.5,1.9414e+06
858.5,1.6818e+06
859.5,1.2093e+06
860.5,8.5744e+05
861.5,5.7715e+05
862.5,4.3239e+05
863.5,3.468e+05
864.5,3.0496e+05
865.5,3.4638e+05
866.5,5.5228e+05
867.5,9.4234e+05
868.5,1.3623e+06
869.5,1.8027e+06
870.5,2.1546e+06
871.5,2.2329e+06
872.5,2.41e+06
873.5,2.5395e+06
874.5,2.5693e+06
875.5,2.4617e+06
876.5,2.3845e+06
877.5,2.2599e+06
878.5,2.276e+06
879.5,2.3176e+06
880.5,2.334e+06
881.5,2.1583e+06
882.5,1.7118e+06
883.5,1.2217e+06
884.5,8.3443e+05
885.5,5.7309e+05
886.5,4.2267e+05
887.5,3.4416e+05
888.5,2.9287e+05
889.5,3.4568e+05
890.5,5.7611e+05
891.5,1.0003e+06
892.5,1.4146e+06
893.5,1.8378e+06
894.5,2.0939e+06
895.5,2.1147e+06
896.5,2.2029e+06
897.5,2.2784e+06
898.5,2.2806e+06
899.5,2.2185e+06
900.5,2.1154e+06
901.5,1.9625e+06
902.5,1.9226e+06
903.5,2.0228e+06
904.5,2.0213e+06
905.5,2.1132e+06
906.5,1.6189e+06
907.5,1.2431e+06
908.5,8.7509e+05
909.5,6.0201e+05
910.5,4.3753e+05
911.5,3.4283e+05
912.5,2.8934e+05
913.5,2.9555e+05
914.5,3.2908e+05
915.5,4.7702e+05
916.5,7.6494e+05
917.5,1.1383e+06
918.5,1.4986e+06
919.5,1.6662e+06
920.5,1.8278e+06
921.5,1.9327e+06
922.5,1.9962e+06
923.5,2.0511e+06
924.5,2.1463e+06
925.5,2.1195e+06
926.5,2.0923e+06
927.5,2.0009e+06
928.5,1.9917e+06
929.5,2.0126e+06
930.5,1.7537e+06
931.5,1.3703e+06
932.5,9.8526e+05
933.5,6.6842e+05
934.5,4.7518e+05
935.5,3.6486e+05
936.5,2.8797e+05
937.5,2.7845e+05
938.5,3.2154e+05
939.5,4.5782e+05
940.5,8.0483e+05
941.5,1.399e+06
942.5,1.9262e+06
943.5,2.1812e+06
944.5,2.4002e+06
945.5,2.5596e+06
946.5,2.6013e+06
947.5,2.6601e+06
948.5,2.7847e+06
949.5,2.6839e+06
950.5,2.6857e+06
951.5,2.6395e+06
952.5,2.5059e+06
953.5,2.3826e+06
954.5,1.7432e+06
955.5,1.1124e+06
956.5,7.0799e+05
957.5,4.7351e+05
958.5,3.5539e+05
959.5,2.9061e+05
960.5,2.7973e+05
961.5,3.7232e+05
962.5,6.195e+05
963.5,1.1547e+06
964.5,1.5514e+06
965.5,1.941e+06
966.5,2.1205e+06
967.5,2.1841e+06
968.5,2.3077e+06
969.5,2.6524e+06
970.5,2.7132e+06
971.5,2.6663e+06
972.5,2.567e+06
973.5,2.4362e+06
974.5,2.4441e+06
975.5,2.7685e+06
976.5,2.6427e+06
977.5,2.2486e+06
978.5,1.5871e+06
979.5,1.0154e+06
980.5,6.3357e+05
981.5,4.3388e+05
982.5,3.392e+05
983.5,2.989e+05
984.5,2.8283e+05
985.5,3.9069e+05
986.5,7.1576e+05
987.5,1.3107e+06
988.5,1.7081e+06
989.5,2.0688e+06
990.5,2.2241e+06
991.5,2.2934e+06
992.5,2.3997e+06
993.5,2.7098e+06
994.5,2.8252e+06
995.5,2.8368e+06
996.5,2.6806e+06
997.5,2.564e+06
998.5,2.5832e+06
999.5,2.6248e+06
1000.5,2.5963e+06
1001.5,2.1862e+06
1002.5,1.5744e+06
1003.5,9.8955e+05
1004.5,6.2848e+05
1005.5,4.2812e+05
1006.5,3.3438e+05
1007.5,2.7391e+05
1008.5,2.6564e+05
1009.5,3.7409e+05
1010.5,6.8186e+05
1011.5,1.1496e+06
1012.5,1.4558e+06
1013.5,1.86e+06
1014.5,2.2012e+06
1015.5,2.2198e+06
1016.5,2.3175e+06
1017.5,2.6847e+06
1018.5,2.8044e+06
1019.5,2.8106e+06
1020.5,2.6603e+06
1021.5,2.513e+06
1022.5,2.4962e+06
1023.5,2.501e+06
1024.5,2.5331e+06
1025.5,2.2362e+06
1026.5,1.599e+06
1027.5,9.8945e+05
1028.5,6.1902e+05
1029.5,4.1005e+05
1030.5,3.1289e+05
1031.5,2.7118e+05
1032.5,2.7116e+05
1033.5,3.7492e+05
1034.5,7.1444e+05
1035.5,1.3013e+06
1036.5,1.6839e+06
1037.5,2.063e+06
1038.5,2.1956e+06
1039.5,2.2082e+06
1040.5,2.2965e+06
1041.5,2.5535e+06
1042.5,2.669e+06
1043.5,2.6148e+06
1044.5,2.5527e+06
1045.5,2.361e+06
1046.5,2.3707e+06
1047.5,2.4542e+06
1048.5,2.4403e+06
1049.5,2.1096e+06
1050.5,1.5104e+06
1051.5,9.747e+05
1052.5,6.1326e+05
1053.5,3.9434e+05
1054.5,3.0783e+05
1055.5,2.6189e+05
1056.5,2.5872e+05
1057.5,3.6974e+05
1058.5,7.1112e+05
1059.5,1.3053e+06
1060.5,1.6563e+06
1061.5,1.9945e+06
1062.5,2.1082e+06
1063.5,2.1035e+06
1064.5,2.0842e+06
1065.5,2.2931e+06
1066.5,2.2652e+06
1067.5,2.2017e+06
1068.5,2.1331e+06
1069.5,2.0079e+06
1070.5,1.9478e+06
1071.5,2.0571e+06
1072.5,2.3867e+06
1073.5,1.9387e+06
1074.5,1.607e+06
1075.5,1.1668e+06
1076.5,7.9467e+05
1077.5,5.5652e+05
1078.5,4.1665e+05
1079.5,3.3578e+05
1080.5,2.8525e+05
1081.5,2.8663e+05
1082.5,3.7468e+05
1083.5,5.4256e+05
1084.5,8.8069e+05
1085.5,1.3116e+06
1086.5,1.6493e+06
1087.5,1.7801e+06
1088.5,1.9071e+06
1089.5,2.0403e+06
1090.5,2.0133e+06
1091.5,2.0644e+06
1092.5,2.1539e+06
1093.5,2.1513e+06
1094.5,2.0953e+06
1095.5,2.0197e+06
1096.5,2.0153e+06
1097.5,1.9642e+06
1098.5,1.7701e+06
1099.5,1.4056e+06
1100.5,9.7039e+05
1101.5,6.5339e+05
1102.5,4.4974e+05
1103.5,3.4882e+05
1104.5,2.961e+05
1105.5,3.0891e+05
1106.5,3.5279e+05
1107.5,5.2621e+05
1108.5,8.9623e+05
1109.5,1.5187e+06
1110.5,2.0423e+06
1111.5,2.2141e+06
1112.5,2.3289e+06
1113.5,2.395e+06
1114.5,2.4265e+06
1115.5,2.5802e+06
1116.5,2.8091e+06
1117.5,2.8466e+06
1118.5,2.87e+06
1119.5,2.8415e+06
1120.5,2.7063e+06
1121.5,2.3544e+06
1122.5,1.7395e+06
1123.5,1.126e+06
1124.5,6.9915e+05
1125.5,4.8492e+05
1126.5,3.5732e+05
1127.5,3.0686e+05
1128.5,2.8769e+05
1129.5,4.0057e+05
1130.5,7.1386e+05
1131.5,1.34e+06
1132.5,1.773e+06
1133.5,2.2012e+06
1134.5,2.3207e+06
1135.5,2.3943e+06
1136.5,2.4771e+06
1137.5,2.7942e+06
1138.5,2.8839e+06
1139.5,2.8317e+06
1140.5,2.6964e+06
1141.5,2.5325e+06
1142.5,2.5357e+06
1143.5,2.8924e+06
1144.5,2.7017e+06
1145.5,2.2447e+06
1146.5,1.605e+06
1147.5,1.0078e+06
1148.5,6.1887e+05
1149.5,4.2264e+05
1150.5,3.0878e+05
1151.5,2.5996e+05
1152.5,2.7320e+05
1153.5,3.9847e+05
1154.5,7.537e+05
1155.5,1.3956e+06
1156.5,1.7596e+06
1157.5,2.1423e+06
1158.5,2.2771e+06
1159.5,2.3442e+06
1160.5,2.4117e+06
1161.5,2.7062e+06
